screen_time,caffeine,steps,water,stress,device_use,sleep_quality
3.3,6,12086,3.1,3,1,10.0
6.3,6,8888,1.3,8,0,9.0
6.3,4,10693,0.7,4,0,10.0
4.3,0,5297,1.0,4,0,10.0
7.9,1,14073,3.0,4,0,10.0
3.5,1,6477,0.6,7,1,10.0
3.4,2,2241,2.2,9,1,5.95
9.6,0,11987,1.8,8,0,10.0
9.7,0,11259,0.6,9,0,10.0
2.8,5,13736,2.8,9,1,10.0
5.7,2,12581,3.6,6,1,10.0
4.4,2,12565,3.6,10,1,10.0
6.3,2,1489,3.3,4,0,7.66
2.3,5,10741,0.7,4,1,10.0
4.1,5,5835,2.5,2,0,10.0
5.8,0,7858,2.0,6,0,10.0
3.5,2,2853,1.2,3,1,8.51
2.5,3,10208,3.8,3,1,10.0
8.6,3,10664,1.7,9,0,10.0
7.5,4,2415,1.2,8,0,3.97
8.7,4,6632,0.9,9,1,5.31
6.7,6,7959,2.3,3,0,10.0
4.8,0,1011,3.0,6,1,8.05
10.0,0,5268,1.2,6,1,7.68
9.8,4,11056,0.8,6,0,10.0
4.1,4,6749,1.0,3,1,9.99
3.3,3,9108,1.3,5,1,10.0
2.1,0,7448,1.4,2,0,10.0
3.4,0,11172,2.8,6,1,10.0
9.1,5,14547,2.8,5,0,10.0
7.7,5,13525,3.1,2,1,10.0
9.7,3,8853,0.8,6,1,8.31
2.8,6,9730,3.9,6,0,10.0
7.2,0,3347,0.9,3,1,8.22
9.3,5,11565,2.3,2,0,10.0
3.7,3,7906,2.3,10,1,10.0
2.9,0,9689,0.6,8,0,10.0
2.0,3,7213,3.0,10,0,10.0
5.3,3,6380,2.7,3,0,10.0
6.3,3,7689,0.6,8,0,9.05
7.4,5,14579,1.1,10,1,10.0
4.5,0,13010,1.8,6,1,10.0
7.6,2,13201,1.7,2,0,10.0
7.9,1,7961,1.0,4,0,10.0
6.7,4,3582,2.2,4,1,7.18
4.1,1,10408,2.2,6,1,10.0
6.2,5,6283,2.8,1,0,10.0
8.7,2,9787,2.8,3,1,10.0
6.5,5,10207,3.8,9,1,10.0
6.4,3,2892,1.8,2,0,8.56
4.9,1,2548,0.6,4,0,9.26
4.5,4,9314,3.0,1,0,10.0
9.9,3,4400,1.5,5,1,5.8
3.3,4,7669,0.5,5,1,10.0
3.1,5,1302,1.0,3,1,5.66
9.6,4,11487,3.3,7,1,10.0
4.8,1,8940,1.8,3,1,10.0
7.6,1,12870,2.0,8,0,10.0
6.3,4,5960,3.4,8,0,9.96
2.4,6,1696,0.8,5,0,5.99
3.4,6,4846,2.6,3,1,8.35
7.3,6,5681,3.5,6,1,6.38
8.5,6,11776,0.7,4,0,10.0
2.4,3,3456,1.1,3,1,9.46
5.5,4,7826,2.0,4,1,10.0
8.8,1,9707,2.9,10,0,10.0
5.3,3,9916,2.0,3,1,10.0
3.1,4,10352,2.4,2,0,10.0
8.9,5,6046,0.6,4,1,6.92
8.8,1,2551,2.8,4,0,7.44
4.2,0,9716,2.5,10,0,10.0
7.8,5,11264,2.9,9,0,10.0
6.7,1,14708,0.8,9,0,10.0
7.3,4,1732,3.2,8,0,5.38
6.8,1,2386,0.8,4,0,7.69
3.1,0,12087,2.3,9,0,10.0
9.4,5,4158,1.0,7,0,5.42
6.0,3,10413,1.4,6,1,10.0
8.1,4,12471,1.6,7,0,10.0
9.4,2,9058,0.5,9,0,10.0
4.9,1,4010,1.0,7,0,8.92
9.9,2,13478,2.4,4,1,10.0
6.9,2,3751,1.3,7,0,7.73
6.3,4,1124,0.9,2,0,5.05
6.1,6,12551,1.5,4,0,10.0
9.2,1,14590,1.7,2,1,10.0
2.4,0,4600,3.0,3,1,10.0
9.9,6,12641,3.5,1,0,10.0
3.2,4,8927,0.7,5,1,10.0
3.6,2,1840,1.5,4,1,7.58
9.0,3,2738,3.5,5,0,7.1
3.0,0,5533,1.8,2,1,10.0
5.8,6,12285,3.7,3,1,10.0
10.0,2,14147,1.5,1,0,10.0
3.2,6,9470,3.6,9,1,10.0
7.4,3,12640,2.6,7,0,10.0
9.0,6,9849,0.6,10,1,6.25
2.1,4,11752,0.7,6,0,10.0
3.5,1,9060,1.6,10,1,10.0
9.7,2,12098,1.3,7,1,10.0
3.7,4,12791,1.4,4,1,10.0
7.9,3,9312,0.6,3,0,10.0
7.2,1,13910,2.2,4,1,10.0
9.4,3,12541,0.9,5,0,10.0
2.6,5,7746,1.1,2,0,10.0
10.0,4,12654,0.6,6,0,10.0
2.2,5,3604,1.7,4,0,9.18
6.0,4,6000,1.4,10,1,5.35
9.2,6,4413,3.6,8,1,4.99
2.9,0,3003,3.4,8,1,8.7
8.9,1,9387,3.5,10,1,10.0
8.8,1,5709,3.7,3,0,10.0
2.5,3,7341,0.9,10,0,10.0
3.6,5,4680,1.7,9,1,5.73
3.0,1,5775,2.1,1,0,10.0
7.0,2,11386,1.6,1,1,10.0
2.1,5,6968,2.9,1,1,10.0
7.0,1,2861,2.8,7,1,6.13
4.4,2,13096,1.3,4,1,10.0
2.4,4,6117,1.5,7,0,10.0
3.6,4,2092,1.7,3,0,7.44
9.9,1,10619,2.3,1,1,10.0
2.1,1,9240,2.3,8,0,10.0
2.4,5,13347,1.3,2,0,10.0
5.6,0,6075,2.0,6,0,10.0
6.0,5,12707,3.2,10,0,10.0
5.4,4,10028,2.3,8,1,10.0
4.4,0,11671,2.0,8,1,10.0
6.2,5,13980,0.5,7,0,10.0
9.0,2,13406,1.4,10,0,10.0
6.4,4,14011,2.8,4,0,10.0
4.3,5,6257,2.2,5,0,10.0
2.9,3,3317,1.1,4,0,9.13
5.9,4,4411,1.5,3,1,7.71
2.7,6,5519,3.2,6,0,10.0
5.3,1,9409,2.2,9,1,10.0
6.6,5,13349,0.9,5,1,10.0
10.0,2,10727,1.4,1,0,10.0
8.1,5,7019,3.8,7,1,8.69
4.5,5,5072,3.1,3,0,10.0
7.9,6,7954,2.9,10,1,7.63
4.1,2,3142,2.1,10,1,5.23
9.1,0,4108,1.2,6,0,7.63
3.6,6,9866,3.7,2,1,10.0
5.4,3,12759,3.8,5,1,10.0
6.6,5,2252,0.8,6,0,4.6
8.0,3,13836,1.6,7,0,10.0
9.2,0,10140,3.1,7,1,10.0
4.7,1,1772,3.7,9,1,6.14
3.4,5,3760,3.4,8,1,6.44
7.9,0,4986,0.7,7,1,7.46
2.6,5,11174,2.6,9,0,10.0
8.9,6,12882,3.4,10,0,10.0
5.9,5,5903,0.7,5,1,7.18
6.2,1,5523,1.9,8,0,9.97
6.9,1,13159,1.9,3,1,10.0
8.6,1,1502,2.0,1,0,8.25
2.8,4,2292,3.1,9,1,5.75
9.0,1,9321,2.1,1,0,10.0
3.1,1,10899,3.8,5,0,10.0
9.4,4,6441,3.3,1,0,10.0
7.9,6,6053,3.7,3,0,10.0
