screen_time,caffeine_cups,daily_steps,water_intake,mood_before_bed,phone_before_bed,sleep_quality
5.75,1,11804.0,4.22,9,1,100.0
4.79,4,6955.0,1.59,9,1,98.15
5.97,4,8050.0,3.17,1,1,85.61
7.28,2,10563.0,2.53,2,1,91.57
4.65,3,5247.0,2.7,5,1,95.05
4.65,2,7075.0,2.5,4,0,100.0
7.37,1,6462.0,2.19,10,0,100.0
6.15,4,6828.0,2.87,9,0,100.0
4.3,1,6642.0,2.15,7,0,100.0
5.81,3,5536.0,3.43,6,1,97.21
4.3,1,7391.0,2.95,7,0,100.0
4.3,1,4875.0,2.98,1,1,94.21
5.36,3,8978.0,2.09,1,1,87.53
2.13,0,8247.0,2.31,8,1,100.0
2.41,1,6013.0,1.55,2,0,100.0
4.16,1,6110.0,2.22,10,1,100.0
3.48,0,7551.0,1.67,9,0,100.0
5.47,1,5403.0,3.55,7,0,100.0
3.64,2,10624.0,2.54,6,1,100.0
2.88,0,7716.0,2.64,1,1,100.0
7.2,3,7787.0,2.32,1,1,83.35
4.66,4,8363.0,2.66,2,0,99.01
5.1,4,5841.0,4.47,6,1,99.05
2.86,1,9178.0,2.26,6,0,100.0
4.18,1,7229.0,1.98,2,1,95.8
5.17,0,8900.0,2.92,1,1,99.34
3.27,0,6604.0,1.0,10,0,100.0
5.56,4,9635.0,2.55,5,0,100.0
4.1,2,7803.0,2.2,5,0,100.0
4.56,1,11365.0,1.71,2,0,100.0
4.1,1,6261.0,2.91,6,0,100.0
7.78,3,7409.0,2.54,9,0,100.0
4.98,4,4937.0,1.06,2,1,80.15
3.41,4,5941.0,1.98,10,1,100.0
6.23,3,8237.0,1.0,2,0,93.77
3.17,2,9259.0,2.73,3,1,100.0
5.31,2,12930.0,2.73,7,0,100.0
2.06,0,6807.0,1.87,6,1,100.0
3.01,4,5134.0,2.93,8,1,100.0
5.3,2,8507.0,1.47,8,0,100.0
6.11,5,4744.0,1.73,6,0,94.71
5.26,2,8129.0,2.83,10,0,100.0
4.83,0,5995.0,1.95,3,1,98.19
4.55,3,7423.0,2.45,3,0,100.0
2.78,5,9182.0,2.05,1,1,86.76
3.92,1,6779.0,2.17,7,0,100.0
4.31,0,8866.0,2.21,5,1,100.0
6.59,6,8746.0,1.93,4,1,81.38
5.52,1,3271.0,2.74,10,0,100.0
2.36,2,5197.0,2.0,4,1,98.48
5.49,3,3876.0,2.51,4,1,89.44
4.42,4,11003.0,1.92,6,0,100.0
3.98,3,6789.0,1.27,8,1,99.64
5.92,0,10562.0,3.23,8,0,100.0
6.55,0,3734.0,2.9,5,0,100.0
6.4,3,5854.0,4.33,6,0,100.0
3.74,1,8601.0,1.66,4,0,100.0
4.54,2,7359.0,2.33,9,1,100.0
5.5,3,8066.0,2.4,8,1,100.0
6.46,5,4492.0,3.29,10,1,96.44
4.28,2,9754.0,2.09,10,0,100.0
4.72,3,8554.0,1.56,1,1,86.8
3.34,2,7803.0,3.47,2,1,99.52
3.21,0,5629.0,2.25,9,0,100.0
6.22,0,7648.0,3.2,8,0,100.0
7.03,1,6417.0,3.11,3,1,94.68
4.89,1,3699.0,2.48,8,0,100.0
6.51,3,6899.0,2.36,1,0,93.97
5.54,1,6687.0,2.19,10,0,100.0
4.03,0,9125.0,2.49,4,0,100.0
5.54,1,2531.0,3.19,3,1,94.02
7.31,1,7470.0,1.86,6,0,100.0
4.95,0,4689.0,2.59,7,0,100.0
7.35,1,7638.0,1.61,4,0,100.0
1.07,2,7749.0,1.7,7,0,100.0
6.23,0,6826.0,2.48,9,0,100.0
5.13,2,8615.0,1.0,2,0,99.35
4.55,2,4508.0,4.15,3,0,100.0
5.14,3,9215.0,1.55,5,0,100.0
2.02,1,5584.0,2.47,3,1,100.0
4.67,2,3888.0,3.43,8,0,100.0
5.54,2,6455.0,1.81,10,1,100.0
7.22,3,2810.0,1.0,8,0,98.38
4.22,1,7508.0,2.14,8,0,100.0
3.79,2,6481.0,1.8,9,0,100.0
4.25,1,9467.0,1.0,4,0,100.0
6.37,0,8298.0,2.73,5,1,100.0
5.49,1,4216.0,2.67,5,0,100.0
4.21,1,5323.0,3.41,8,0,100.0
5.77,5,8041.0,1.6,7,1,90.31
5.15,3,8694.0,1.22,9,1,100.0
6.45,0,9445.0,2.17,8,0,100.0
3.95,1,9429.0,2.43,2,1,99.82
4.51,2,6821.0,3.24,10,1,100.0
4.41,3,7725.0,3.63,4,1,98.79
2.8,1,9597.0,3.47,6,0,100.0
5.44,1,6393.0,2.72,2,0,100.0
5.39,1,7759.0,3.14,7,0,100.0
5.01,1,6346.0,1.99,3,1,95.29
4.65,3,5898.0,2.63,3,0,100.0
2.88,4,7097.0,1.55,2,1,87.98
4.37,1,5625.0,2.55,8,0,100.0
4.49,3,6738.0,2.57,6,0,100.0
3.8,2,4930.0,3.88,1,1,94.97
4.76,2,6620.0,2.32,1,0,100.0
5.61,0,7897.0,2.57,7,1,100.0
7.83,2,5822.0,2.69,8,1,98.23
5.26,1,7019.0,2.14,5,0,100.0
5.39,1,7279.0,1.86,5,1,99.08
4.89,1,7905.0,3.54,4,0,100.0
2.12,0,6733.0,1.72,6,0,100.0
4.96,3,9172.0,1.44,6,1,96.56
5.09,4,2798.0,3.04,3,0,95.75
8.69,4,12876.0,3.43,9,1,100.0
